Production Food Name,Ingredians,Quantity
Production Food Name 83,RM Name 111,150
Production Food Name 83,RM Name 2,85
Production Food Name 83,Production Food Name 84,500
Production Food Name 83,RM Name 32,250
Production Food Name 83,RM Name 5,50
Production Food Name 83,RM Name 7,500
Production Food Name 84,RM Name 25,400
Production Food Name 84,RM Name 12,700
Production Food Name 84,RM Name 8,1300
Production Food Name 84,RM Name 5,400
Production Food Name 84,RM Name 9,400
Production Food Name 84,RM Name 74,2000
Production Food Name 84,RM Name 19,400
Production Food Name 84,RM Name 113,200
Production Food Name 84,RM Name 7,4000
Production Food Name 85,RM Name 12,4200
Production Food Name 85,RM Name 25,135
Production Food Name 85,RM Name 8,900
Production Food Name 85,RM Name 5,150
Production Food Name 85,RM Name 114,575
Production Food Name 85,RM Name 2,45
Production Food Name 85,RM Name 32,200
Production Food Name 85,RM Name 7,350
Production Food Name 86,RM Name 9,500
Production Food Name 86,RM Name 25,300
Production Food Name 86,RM Name 19,500
Production Food Name 86,RM Name 112,3000
Production Food Name 86,RM Name 111,200
Production Food Name 86,RM Name 8,300
Production Food Name 86,RM Name 87,180
Production Food Name 86,RM Name 2,50
Production Food Name 86,RM Name 5,20
Production Food Name 86,RM Name 32,120
Production Food Name 86,RM Name 7,500
Production Food Name 87,RM Name 25,430
Production Food Name 87,RM Name 9,1425
Production Food Name 87,RM Name 19,710
Production Food Name 87,RM Name 112,5700
Production Food Name 87,RM Name 111,735
Production Food Name 87,RM Name 8,710
Production Food Name 87,RM Name 2,140
Production Food Name 87,RM Name 5,20
Production Food Name 87,RM Name 32,100
Production Food Name 87,RM Name 105,400
Production Food Name 87,RM Name 7,700
Production Food Name 88,RM Name 9,10000
Production Food Name 88,RM Name 26,350
Production Food Name 88,RM Name 41,3500
Production Food Name 88,RM Name 66,1250
Production Food Name 88,RM Name 115,1000
Production Food Name 88,RM Name 75,500
Production Food Name 88,RM Name 64,100
Production Food Name 88,RM Name 50,80
Production Food Name 88,RM Name 49,150
Production Food Name 88,RM Name 16,250
Production Food Name 88,RM Name 29,1000
Production Food Name 88,RM Name 2,300
Production Food Name 88,RM Name 5,150
Production Food Name 88,RM Name 116,11
Production Food Name 88,RM Name 106,12
Production Food Name 88,RM Name 117,5
Production Food Name 88,RM Name 98,13
Production Food Name 88,RM Name 83,15
Production Food Name 88,RM Name 104,13
Production Food Name 88,RM Name 118,12
Production Food Name 88,RM Name 119,12
Production Food Name 88,RM Name 8,150
Production Food Name 88,RM Name 44,1000
Production Food Name 88,RM Name 27,3
Production Food Name 88,RM Name 7,1850
Production Food Name 88,Production Food Name 93,700
Production Food Name 89,RM Name 41,4000
Production Food Name 89,RM Name 9,5000
Production Food Name 89,RM Name 53,50
Production Food Name 89,RM Name 57,300
Production Food Name 89,RM Name 62,15
Production Food Name 89,RM Name 98,67
Production Food Name 89,RM Name 83,67
Production Food Name 89,RM Name 16,100
Production Food Name 89,RM Name 64,75
Production Food Name 89,RM Name 5,50
Production Food Name 89,RM Name 116,5
Production Food Name 89,RM Name 104,10
Production Food Name 89,RM Name 52,25
Production Food Name 89,RM Name 7,1000
Production Food Name 89,Production Food Name 93,400
Production Food Name 90,RM Name 120,50
Production Food Name 91,RM Name 72,3000
Production Food Name 91,RM Name 8,750
Production Food Name 91,RM Name 12,1750
Production Food Name 91,RM Name 2,102
Production Food Name 91,RM Name 5,75
Production Food Name 91,RM Name 111,600
Production Food Name 91,RM Name 74,1500
Production Food Name 91,RM Name 19,600
Production Food Name 91,RM Name 25,500
Production Food Name 91,RM Name 9,1300
Production Food Name 91,RM Name 113,900
Production Food Name 91,RM Name 7,2400
Production Food Name 92,RM Name 19,1110
Production Food Name 92,RM Name 8,185
Production Food Name 92,RM Name 2,125
Production Food Name 92,RM Name 111,925
Production Food Name 92,RM Name 9,1295
Production Food Name 92,RM Name 25,370
Production Food Name 92,RM Name 112,3700
Production Food Name 92,RM Name 12,3700
Production Food Name 92,RM Name 5,110
Production Food Name 92,RM Name 7,925
Production Food Name 92,Production Food Name 84,500
Production Food Name 93,RM Name 25,2100
Production Food Name 93,RM Name 19,3000
Production Food Name 93,RM Name 7,3000
Production Food Name 94,RM Name 9,6000
Production Food Name 94,RM Name 7,750
Production Food Name 95,RM Name 26,1300
Production Food Name 95,RM Name 58,1850
Production Food Name 96,RM Name 81,1000
Production Food Name 96,RM Name 106,2
Production Food Name 96,RM Name 116,1
Production Food Name 96,RM Name 119,1
Production Food Name 96,RM Name 5,15
Production Food Name 52,RM Name 55,70
Production Food Name 52,RM Name 6,1111
Production Food Name 52,RM Name 11,10
Production Food Name 52,RM Name 51,5
Production Food Name 52,RM Name 7,25
Production Food Name 97,RM Name 10,3780
Production Food Name 97,RM Name 12,2100
Production Food Name 97,RM Name 121,90
Production Food Name 97,RM Name 114,90
Production Food Name 98,RM Name 41,900
Production Food Name 98,RM Name 5,5
Production Food Name 98,RM Name 17,5
Production Food Name 98,RM Name 9,10
Production Food Name 98,RM Name 31,15
Production Food Name 98,RM Name 19,10
Production Food Name 98,RM Name 8,5
Production Food Name 98,RM Name 7,10
Production Food Name 66,RM Name 27,0.05
Production Food Name 58,RM Name 88,80
Production Food Name 61,RM Name 88,100
Production Food Name 9,RM Name 4,4
Production Food Name 9,RM Name 31,4
Production Food Name 9,RM Name 3,4
Production Food Name 9,RM Name 5,11.5
Production Food Name 9,RM Name 11,50
Production Food Name 99,RM Name 12,5500
Production Food Name 99,RM Name 122,2000
Production Food Name 99,RM Name 114,200
Production Food Name 99,RM Name 76,120
Production Food Name 99,RM Name 8,600
Production Food Name 99,RM Name 19,300
Production Food Name 99,RM Name 111,450
Production Food Name 99,RM Name 16,40
Production Food Name 100,RM Name 114,3500
Production Food Name 100,RM Name 8,600
Production Food Name 100,RM Name 5,150
Production Food Name 100,RM Name 64,40
Production Food Name 100,RM Name 19,120
Production Food Name 100,RM Name 105,40
Production Food Name 100,RM Name 74,15
Production Food Name 42,RM Name 9,2500
Production Food Name 42,RM Name 83,50
Production Food Name 42,RM Name 5,100
Production Food Name 42,RM Name 59,50
Production Food Name 77,RM Name 7,1000
Production Food Name 77,RM Name 116,30
Production Food Name 77,RM Name 5,600
Production Food Name 101,RM Name 116,0.07
Production Food Name 101,RM Name 62,0.35
Production Food Name 101,RM Name 2,2
Production Food Name 101,RM Name 104,0.21
Production Food Name 101,RM Name 44,20
Production Food Name 101,RM Name 83,0.14
Production Food Name 101,RM Name 63,0.15
Production Food Name 101,RM Name 98,0.07
Production Food Name 101,RM Name 66,8
Production Food Name 101,RM Name 105,0.14
Production Food Name 101,RM Name 119,0.14
Production Food Name 101,Production Food Name 95,7
Production Food Name 101,RM Name 106,0.14
Production Food Name 101,RM Name 117,0.14
Production Food Name 101,RM Name 50,0.29
Production Food Name 101,Production Food Name 25,125
Production Food Name 101,RM Name 7,2
Production Food Name 101,RM Name 53,1
Production Food Name 101,RM Name 5,1.07
Production Food Name 101,Production Food Name 94,8
Production Food Name 101,RM Name 82,5
Production Food Name 101,RM Name 118,0.07
Production Food Name 101,Production Food Name 93,8
Production Food Name 101,Production Food Name 96,295
Production Food Name 102,RM Name 41,8000
Production Food Name 102,RM Name 62,80
Production Food Name 102,RM Name 2,1000
Production Food Name 102,RM Name 27,80
Production Food Name 102,Production Food Name 95,1000
Production Food Name 102,Production Food Name 103,400
Production Food Name 102,RM Name 7,2850
Production Food Name 102,RM Name 53,400
Production Food Name 102,RM Name 49,800
Production Food Name 102,RM Name 16,2000
Production Food Name 102,RM Name 5,1000
Production Food Name 102,RM Name 9,18000
Production Food Name 102,RM Name 82,2000
Production Food Name 102,RM Name 64,240
Production Food Name 102,Production Food Name 93,1200
Production Food Name 103,RM Name 116,400
Production Food Name 103,RM Name 17,500
Production Food Name 103,RM Name 104,1000
Production Food Name 103,RM Name 98,500
Production Food Name 103,RM Name 119,500
Production Food Name 103,RM Name 106,500
Production Food Name 103,RM Name 117,500
Production Food Name 103,RM Name 118,1000
Production Food Name 104,RM Name 23,60
Production Food Name 104,RM Name 123,1354
